Final_Pista_Ready: .word 320, 240
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,91,91,91,91,91,91,91,91,91,91,91,91,165,156,0,0,0,0,0,0,0,52,52,43,0,1,11,18,52,52,52,17,0,11,1,44,52,52,43,0,1,11,18,52,52,52,17,0,11,1,44,52,52,52,52,52,52,52,117,173,91,9,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,154,154,154,154,154,154,154,154,154,154,154,154,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,182,117,100,108,117,117,117,117,52,52,20,52,52,35,26,52,52,36,36,52,52,9,44,255,210,0,0,0,0,0,26,26,0,0,35,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,91,91,91,91,91,91,91,91,91,91,91,91,165,156,0,0,0,0,0,0,0,52,52,0,0,1,11,18,52,52,26,0,0,11,1,44,52,51,0,0,1,11,18,52,52,26,0,0,11,1,44,52,52,52,52,52,52,52,117,173,91,9,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,165,181,52,26,35,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,255,64,138,0,0,0,0,26,26,0,0,0,35,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,173,91,91,91,91,91,91,91,91,91,91,91,91,165,156,0,0,0,0,0,0,0,52,52,35,9,44,36,20,36,52,52,17,35,44,20,20,52,52,35,9,44,36,20,36,52,52,17,35,44,20,20,52,52,52,52,52,52,52,181,173,91,9,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,165,181,52,18,35,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,255,0,0,0,0,0,0,26,52,44,44,43,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,173,91,91,91,91,91,91,91,91,91,91,91,91,165,156,0,0,0,0,0,0,0,52,52,52,44,52,52,44,52,52,52,44,52,52,44,44,52,52,52,44,52,52,44,52,52,52,44,52,52,44,44,52,52,52,52,52,52,117,255,164,0,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,255,99,0,35,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,255,0,0,0,0,0,0,26,52,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,91,91,91,91,91,91,91,91,91,91,91,91,165,156,0,0,0,0,0,0,0,52,9,18,21,21,36,52,52,34,9,19,21,21,44,52,52,17,108,154,155,52,52,52,34,35,99,154,107,52,52,52,52,52,52,52,52,117,255,156,0,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,165,255,91,0,35,52,52,52,52,52,52,154,154,146,9,26,52,52,99,154,154,81,9,44,82,0,0,0,0,0,0,26,52,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,91,91,91,91,91,91,91,91,91,91,91,91,165,156,0,0,0,0,0,0,0,17,0,1,12,10,44,52,35,9,0,11,11,28,52,52,17,0,163,237,107,52,52,35,9,82,236,172,52,52,52,52,52,52,52,52,52,52,190,164,82,9,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,165,190,108,17,35,52,52,52,52,52,52,99,73,137,0,9,35,52,107,81,138,65,0,17,173,0,0,0,0,0,0,26,52,52,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,91,91,91,91,91,91,91,91,91,91,91,91,165,156,0,0,0,0,0,0,0,35,0,35,36,19,44,36,43,17,18,36,19,44,36,52,0,0,210,82,26,52,52,26,0,137,146,18,43,52,52,52,52,52,52,52,52,52,117,173,91,9,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,181,52,26,35,52,52,52,52,52,52,43,64,146,26,17,43,52,52,17,137,91,8,91,227,0,0,0,0,0,0,9,17,17,17,17,17,43,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,91,91,91,91,91,91,91,91,91,91,91,91,165,156,0,0,0,0,0,0,0,52,26,44,26,37,36,29,52,43,43,34,36,44,21,44,0,26,155,73,82,43,107,26,17,99,146,73,107,99,52,52,52,52,52,52,52,52,117,173,91,9,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,165,181,52,26,35,52,52,52,52,52,52,90,146,163,43,35,52,52,107,82,155,108,35,52,210,73,0,0,0,0,0,17,26,9,0,0,18,44,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,91,91,91,91,91,91,91,91,91,91,91,91,164,156,0,0,0,0,0,0,0,52,52,43,9,34,28,28,52,52,52,17,18,35,11,44,26,52,43,145,163,107,155,35,35,52,90,154,108,146,108,52,52,52,52,52,52,52,117,173,91,9,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,181,52,26,35,52,52,52,52,52,52,155,163,52,52,52,52,52,107,155,108,52,52,52,228,210,0,0,0,0,0,26,43,9,0,17,43,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,91,91,91,91,91,91,91,91,91,91,91,91,165,156,0,0,0,0,0,0,0,52,52,26,0,1,11,18,52,52,35,9,0,11,1,44,52,52,26,9,34,163,172,52,52,35,9,18,99,228,116,52,52,52,52,52,52,52,117,173,91,9,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,181,52,26,35,52,52,52,52,52,117,117,116,26,26,35,52,116,117,117,35,26,26,52,255,137,73,0,0,0,0,26,26,0,0,18,43,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
