Pista_Level1: .word 208, 3400
.byte 59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,107,255,50,8,51,51,50,255,51,8,42,0,0,0,0,0,25,50,50,51,51,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,9,73,73,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,107,255,50,8,51,51,50,255,51,8,42,0,0,0,0,0,25,50,50,51,51,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,200,200,200,8,50,51,200,200,72,0,51,0,0,0,0,0,25,51,51,51,51,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,73,73,73,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,200,200,200,8,50,51,200,200,72,0,51,0,0,0,0,0,25,51,51,51,51,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,200,192,192,8,8,50,200,200,64,0,17,0,0,0,0,0,25,50,51,51,50,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,9,73,73,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,200,192,192,8,8,50,200,200,64,0,17,0,0,0,0,0,25,50,51,51,50,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,200,128,200,8,8,51,50,200,153,0,89,0,0,0,0,0,8,8,8,8,8,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,73,90,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,200,128,200,8,8,51,50,200,153,0,89,0,0,0,0,0,8,8,8,8,8,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,51,200,200,200,8,51,51,200,200,106,33,50,192,0,0,0,0,8,8,8,0,8,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,0,0,0,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,73,90,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,51,200,200,200,8,51,51,200,200,106,33,50,192,0,0,0,0,8,8,8,0,8,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,51,200,208,51,50,50,51,200,114,50,51,51,200,0,0,0,0,25,42,8,17,50,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,0,0,0,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,73,90,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,51,200,208,51,50,51,51,200,114,50,51,51,200,0,0,0,0,25,42,8,17,50,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,254,254,116,8,16,50,254,255,8,8,8,51,192,192,0,0,0,25,25,0,17,50,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,0,0,0,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,73,90,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,254,254,116,8,16,51,254,255,8,8,8,51,192,192,0,0,0,25,25,0,17,50,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,254,255,255,8,8,51,254,255,8,8,0,34,0,192,0,0,0,25,33,8,8,42,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,73,90,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,254,255,255,8,8,51,254,255,8,8,0,34,0,192,0,0,0,25,33,8,8,42,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,8,8,254,50,8,171,254,8,115,50,8,8,0,0,0,0,0,25,50,51,51,51,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,73,90,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,8,8,254,50,8,171,254,8,115,50,8,8,0,0,0,0,0,25,50,51,51,51,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,51,51,190,51,8,50,51,51,124,51,8,51,0,0,0,0,0,25,51,51,51,51,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,73,81,73,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,51,51,190,51,8,50,51,51,124,51,8,51,0,0,0,0,0,25,51,51,51,51,59,59,59,59,59,59,59,59,59,59,59,59,
